Transaction ID,Date of Travel,Company,City,KM Travelled,Price Charged,Cost of Trip,Profit
10000810,28-10-17,Yellow Cab,NEW YORK NY,26.5,755.6,356.16,399.44
10000811,29-10-17,Yellow Cab,NEW YORK NY,42.94,1271.45,515.28,756.17
10000812,30-10-17,Yellow Cab,NEW YORK NY,5.82,171.76,76.824,94.936
10000813,31-10-17,Yellow Cab,NEW YORK NY,11.4,281.3,147.744,133.556
10000814,01-11-17,Yellow Cab,NEW YORK NY,18.36,498.34,240.1488,258.1912
10000815,02-11-17,Yellow Cab,NEW YORK NY,21.66,599.78,288.5112,311.2688
10000816,03-11-17,Yellow Cab,NEW YORK NY,32.76,961.04,463.8816,497.1584
10000817,04-11-17,Yellow Cab,NEW YORK NY,11.88,358.28,148.2624,210.0176
10000818,05-11-17,Yellow Cab,NEW YORK NY,27.3,810.52,343.98,466.54
10000819,06-11-17,Yellow Cab,NEW YORK NY,22.23,670.42,306.774,363.646
10000820,07-11-17,Yellow Cab,NEW YORK NY,33.6,1060.67,483.84,576.83
10000821,08-11-17,Yellow Cab,NEW YORK NY,34.65,996.35,436.59,559.76
10000822,09-11-17,Yellow Cab,NEW YORK NY,29.45,791.27,378.138,413.132
10000823,10-11-17,Yellow Cab,NEW YORK NY,13.91,347.04,188.6196,158.4204
10000824,11-11-17,Yellow Cab,NEW YORK NY,26,762.73,312,450.73
10000825,12-11-17,Yellow Cab,NEW YORK NY,28.62,802.71,405.2592,397.4508
10000826,13-11-17,Yellow Cab,NEW YORK NY,13.44,331.63,180.6336,150.9964
10000827,14-11-17,Yellow Cab,NEW YORK NY,22.8,769.19,309.168,460.022
10000828,15-11-17,Yellow Cab,NEW YORK NY,2.36,60.82,29.1696,31.6504
10000829,16-11-17,Yellow Cab,NEW YORK NY,22.4,650.98,290.304,360.676
10000830,17-11-17,Yellow Cab,NEW YORK NY,39.2,999.5,508.032,491.468
10000831,18-11-17,Yellow Cab,NEW YORK NY,14.84,366.18,204.792,161.388
10000832,19-11-17,Yellow Cab,NEW YORK NY,29.29,907.43,369.054,538.376
10000833,20-11-17,Yellow Cab,NEW YORK NY,46.4,1246.69,612.48,634.21
10000834,21-11-17,Yellow Cab,NEW YORK NY,19.08,528.34,258.7248,269.6152
10000835,22-11-17,Yellow Cab,NEW YORK NY,39.96,1139.39,498.7008,640.6892
10000836,23-11-17,Yellow Cab,NEW YORK NY,17.4,481.82,217.152,264.668
10000837,24-11-17,Yellow Cab,NEW YORK NY,4.8,139.76,61.056,78.704
10000838,25-11-17,Yellow Cab,NEW YORK NY,6.66,199.03,87.1128,111.9172
10000839,26-11-17,Yellow Cab,NEW YORK NY,5.05,145.38,70.296,75.084
10000840,27-11-17,Yellow Cab,NEW YORK NY,44.03,1195.09,565.3452,629.7448
10000841,28-11-17,Yellow Cab,NEW YORK NY,2.24,75.57,31.7184,43.8516
10000842,29-11-17,Yellow Cab,NEW YORK NY,7.14,189.88,90.8208,99.0592
10000843,30-11-17,Yellow Cab,NEW YORK NY,5.45,175.87,69.324,106.546
10000844,01-12-17,Yellow Cab,NEW YORK NY,23.92,649.25,289.9104,359.3396
10000845,02-12-17,Yellow Cab,NEW YORK NY,17.92,561.71,253.7472,307.9628
10000846,03-12-17,Yellow Cab,NEW YORK NY,24.61,681.47,295.32,386.15
10000847,04-12-17,Yellow Cab,NEW YORK NY,39.96,1183.22,537.0624,646.1576
10000848,05-12-17,Yellow Cab,NEW YORK NY,41.04,1068.92,581.1264,487.7936
10000849,06-12-17,Yellow Cab,NEW YORK NY,32.77,817.58,424.6992,392.8808
10000850,07-12-17,Yellow Cab,NEW YORK NY,30.45,834.84,438.48,396.36
10000851,08-12-17,Yellow Cab,NEW YORK NY,6.72,189.45,81.4464,108.0036
10000852,09-12-17,Yellow Cab,NEW YORK NY,28.56,814.34,390.7008,423.6392
10000853,10-12-17,Yellow Cab,NEW YORK NY,19.76,703.2,248.976,454.224
10000854,11-12-17,Yellow Cab,NEW YORK NY,36,1138.6,449.28,689.32
10000855,12-12-17,Yellow Cab,NEW YORK NY,8.33,244.37,115.9536,128.4164
10000856,13-12-17,Yellow Cab,NEW YORK NY,28.13,825.22,405.072,420.148
10000857,14-12-17,Yellow Cab,NEW YORK NY,12.21,408.07,156.7764,251.2936
10000858,15-12-17,Yellow Cab,NEW YORK NY,10.62,291.17,152.928,138.242
10000859,16-12-17,Yellow Cab,NEW YORK NY,19.2,473.76,239.616,234.144
10000860,17-12-17,Yellow Cab,NEW YORK NY,17.28,435.86,221.8752,213.9848
10000861,18-12-17,Yellow Cab,NEW YORK NY,3.12,85.54,37.8144,47.7256
10000862,19-12-17,Yellow Cab,NEW YORK NY,19.95,503.21,284.886,218.324
10000863,20-12-17,Yellow Cab,NEW YORK NY,32.67,913.62,462.6072,451.0128
10000864,21-12-17,Yellow Cab,NEW YORK NY,15.68,484.49,191.9232,292.5668
10000865,22-12-17,Yellow Cab,NEW YORK NY,5.88,176.12,72.6768,103.4432
10000866,23-12-17,Yellow Cab,NEW YORK NY,36.48,930.15,437.76,492.39
10000867,24-12-17,Yellow Cab,NEW YORK NY,20.52,596.35,251.1648,345.1852
10000868,25-12-17,Yellow Cab,NEW YORK NY,8.82,262.32,105.84,156.48
10000869,26-12-17,Yellow Cab,NEW YORK NY,3.06,104.7,36.72,67.98
10000870,27-12-17,Yellow Cab,NEW YORK NY,7.35,219.65,94.374,125.276
10000871,28-12-17,Yellow Cab,NEW YORK NY,6.72,173.19,96.768,76.422
10000872,29-12-17,Yellow Cab,NEW YORK NY,23.76,686.92,293.6736,393.2464
10000873,30-12-17,Yellow Cab,NEW YORK NY,8.24,239.47,110.7456,128.7244
10000874,31-12-17,Yellow Cab,NEW YORK NY,10.26,255.98,123.12,132.86
10000875,01-01-18,Yellow Cab,NEW YORK NY,41.34,1031.4,570.492,460.908
10000876,02-01-18,Yellow Cab,NEW YORK NY,14.7,382.87,183.456,199.414
10000877,03-01-18,Yellow Cab,NEW YORK NY,46,1373.41,629.28,744.13
10000878,04-01-18,Yellow Cab,NEW YORK NY,12.72,364.96,175.536,189.424
10000879,05-01-18,Yellow Cab,NEW YORK NY,25.08,687.61,325.0368,362.5732
10000880,06-01-18,Yellow Cab,NEW YORK NY,27.72,759.99,362.5776,397.4124
10000881,07-01-18,Yellow Cab,NEW YORK NY,27,740.25,340.2,400.05
10000882,08-01-18,Yellow Cab,NEW YORK NY,5.5,162.86,71.94,90.92
10000883,09-01-18,Yellow Cab,NEW YORK NY,27.27,848.51,333.7848,514.7252
10000884,10-01-18,Yellow Cab,NEW YORK NY,28.28,705.56,390.264,315.296
10000885,11-01-18,Yellow Cab,NEW YORK NY,32.2,940.73,452.088,488.642
10000886,12-01-18,Yellow Cab,NEW YORK NY,13.78,460.84,181.896,278.944
10000887,13-01-18,Yellow Cab,NEW YORK NY,4.4,132.7,53.856,78.844
10000888,14-01-18,Yellow Cab,NEW YORK NY,46.41,1544.45,595.9044,948.5456
10000889,15-01-18,Yellow Cab,NEW YORK NY,42.9,1393.18,586.872,806.308
10000890,16-01-18,Yellow Cab,NEW YORK NY,31.05,834.26,398.682,435.578
10000891,17-01-18,Yellow Cab,NEW YORK NY,42.94,1224.36,535.8912,688.4688
10000892,18-01-18,Yellow Cab,NEW YORK NY,25.5,741.07,315.18,425.89
10000893,19-01-18,Yellow Cab,NEW YORK NY,16.35,498.24,200.124,298.116
10000894,20-01-18,Yellow Cab,NEW YORK NY,21.28,635.94,275.7888,360.1512
10000895,21-01-18,Yellow Cab,NEW YORK NY,31.2,786.97,423.072,363.898
10000896,22-01-18,Yellow Cab,NEW YORK NY,27.82,827.41,343.8552,483.5548
10000897,23-01-18,Yellow Cab,NEW YORK NY,17.82,532.54,237.3624,295.1776
10000898,24-01-18,Yellow Cab,NEW YORK NY,6.6,168.28,94.248,74.032
10000899,25-01-18,Yellow Cab,NEW YORK NY,36.27,894.96,500.526,394.434
10000900,26-01-18,Yellow Cab,NEW YORK NY,38.08,1265.36,461.5296,803.8304
10000901,27-01-18,Yellow Cab,NEW YORK NY,27.54,694.65,340.3944,354.2556
10000902,28-01-18,Yellow Cab,NEW YORK NY,41.44,1300.43,542.0352,758.3948
10000903,29-01-18,Yellow Cab,NEW YORK NY,36.89,991.17,442.68,548.49
10000904,30-01-18,Yellow Cab,NEW YORK NY,8.12,224.85,103.2864,121.5636
10000905,31-01-18,Yellow Cab,NEW YORK NY,37.1,1068.02,534.24,533.78
10000906,01-02-18,Yellow Cab,NEW YORK NY,19.57,552.86,248.9304,303.9296
10000907,02-02-18,Yellow Cab,NEW YORK NY,6,169.44,77.04,92.4
10000908,03-02-18,Yellow Cab,NEW YORK NY,20.6,542.19,247.2,294.99
10000909,04-02-18,Yellow Cab,NEW YORK NY,24.61,701.71,339.618,362.092
10000910,05-02-18,Yellow Cab,NEW YORK NY,26.4,702.09,319.968,382.122
10000911,06-02-18,Yellow Cab,NEW YORK NY,16.15,416.21,230.622,185.588
10000912,07-02-18,Yellow Cab,NEW YORK NY,13.86,407.2,174.636,232.564
10000913,08-02-18,Yellow Cab,NEW YORK NY,19.38,520.71,262.7928,257.9172
10000914,09-02-18,Yellow Cab,NEW YORK NY,40.28,1203.74,541.3632,662.3768
10000915,10-02-18,Yellow Cab,NEW YORK NY,3.51,102.01,49.7016,52.3084
10000916,11-02-18,Yellow Cab,NEW YORK NY,18.36,453.03,257.7744,195.2556
10000917,12-02-18,Yellow Cab,NEW YORK NY,10.7,264.02,154.08,109.94
10000918,13-02-18,Yellow Cab,NEW YORK NY,28.62,952.43,367.4808,584.9492
10000919,14-02-18,Yellow Cab,NEW YORK NY,35.7,1019.49,436.968,582.522
10000920,15-02-18,Yellow Cab,NEW YORK NY,38.22,953.56,486.1584,467.4016
10000921,16-02-18,Yellow Cab,NEW YORK NY,35.7,929.84,488.376,441.464
10000922,17-02-18,Yellow Cab,NEW YORK NY,13.86,387.6,197.9208,189.6792
10000923,18-02-18,Yellow Cab,NEW YORK NY,6.96,183.19,97.7184,85.4716
10000924,19-02-18,Yellow Cab,NEW YORK NY,13.32,332.32,187.0128,145.3072
10000925,20-02-18,Yellow Cab,NEW YORK NY,5.3,132.23,75.048,57.182
10000926,21-02-18,Yellow Cab,NEW YORK NY,39.78,1101.54,501.228,600.312
10000927,22-02-18,Yellow Cab,NEW YORK NY,34.56,1121.11,485.2224,635.8876
10000928,23-02-18,Yellow Cab,NEW YORK NY,28.8,726.43,390.528,335.902
10000929,24-02-18,Yellow Cab,NEW YORK NY,37.24,1065.31,536.256,529.054
10000930,25-02-18,Yellow Cab,NEW YORK NY,37.76,942.08,512.0256,430.0544
10000931,26-02-18,Yellow Cab,NEW YORK NY,8.64,254.29,105.7536,148.5364
10000932,27-02-18,Yellow Cab,NEW YORK NY,39.2,1149.97,470.4,679.57
10000933,28-02-18,Yellow Cab,NEW YORK NY,17.25,472.94,215.28,257.66
10000934,01-03-18,Yellow Cab,NEW YORK NY,15.15,423.67,187.254,236.416
10000935,02-03-18,Yellow Cab,NEW YORK NY,24.24,624.71,346.1472,278.5628
10000936,03-03-18,Yellow Cab,NEW YORK NY,4.56,136.27,61.2864,74.9836
10000937,04-03-18,Yellow Cab,NEW YORK NY,17.1,535.59,233.928,301.662
10000938,05-03-18,Yellow Cab,NEW YORK NY,16.83,475.27,242.352,232.918
10000939,06-03-18,Yellow Cab,NEW YORK NY,41.07,1275.54,591.408,684.132
10000940,07-03-18,Yellow Cab,NEW YORK NY,14.4,420.7,205.632,215.068
10000941,08-03-18,Yellow Cab,NEW YORK NY,36.48,1100.18,485.9136,614.2664
10000942,09-03-18,Yellow Cab,NEW YORK NY,19.62,586.33,280.1736,306.1564
10000943,10-03-18,Yellow Cab,NEW YORK NY,3.24,106.45,44.712,61.738
10000944,11-03-18,Yellow Cab,NEW YORK NY,26.18,750.07,364.4256,385.6444
10000945,12-03-18,Yellow Cab,NEW YORK NY,24.24,638,305.424,332.576
10000946,13-03-18,Yellow Cab,NEW YORK NY,14.85,374.57,203.148,171.422
10000947,14-03-18,Yellow Cab,NEW YORK NY,28.62,729.74,353.7432,375.9968
10000948,15-03-18,Yellow Cab,NEW YORK NY,41.76,1087.67,501.12,586.55
10000949,16-03-18,Yellow Cab,NEW YORK NY,31.9,1124.03,459.36,664.67
10000950,17-03-18,Yellow Cab,NEW YORK NY,34.8,915.94,438.48,477.46
10000951,18-03-18,Yellow Cab,NEW YORK NY,32.7,981.52,443.412,538.108
10000952,19-03-18,Yellow Cab,NEW YORK NY,29.29,811.07,358.5096,452.5604
10000953,20-03-18,Yellow Cab,NEW YORK NY,2.32,58.52,30.0672,28.4528
10000954,21-03-18,Yellow Cab,NEW YORK NY,7.14,197.71,92.5344,105.1756
10000955,22-03-18,Yellow Cab,NEW YORK NY,10.1,271.37,132.108,139.262
10000956,23-03-18,Yellow Cab,NEW YORK NY,41.65,1130.49,509.796,620.694
10000957,24-03-18,Yellow Cab,NEW YORK NY,31.64,990.99,444.2256,546.7644
10000958,25-03-18,Yellow Cab,NEW YORK NY,22.66,767.88,304.5504,463.3296
10000959,26-03-18,Yellow Cab,NEW YORK NY,20.6,609.97,254.616,355.354
10000960,27-03-18,Yellow Cab,NEW YORK NY,5.85,188.49,83.538,104.952
10000961,28-03-18,Yellow Cab,NEW YORK NY,19.04,634.46,253.6128,380.8472
10000962,29-03-18,Yellow Cab,NEW YORK NY,7.49,223.91,98.868,125.042
10000963,30-03-18,Yellow Cab,NEW YORK NY,2.3,63.06,33.12,29.94
10000964,31-03-18,Yellow Cab,NEW YORK NY,36.75,1088.17,480.69,607.48
10000965,01-04-18,Yellow Cab,NEW YORK NY,1.9,48.97,25.08,23.89
10000966,02-04-18,Yellow Cab,NEW YORK NY,39.78,1176.58,558.5112,618.0688
10000967,03-04-18,Yellow Cab,NEW YORK NY,29.4,797.99,370.44,427.55
10000968,04-04-18,Yellow Cab,NEW YORK NY,30.16,901.31,412.5888,488.7212
10000969,05-04-18,Yellow Cab,NEW YORK NY,34.98,1064.53,482.724,581.806
10000970,06-04-18,Yellow Cab,NEW YORK NY,23,630.58,306.36,324.22
10000971,07-04-18,Yellow Cab,NEW YORK NY,39.14,1180.4,488.4672,691.9328
10000972,08-04-18,Yellow Cab,NEW YORK NY,33.9,929.43,439.344,490.086
10000973,09-04-18,Yellow Cab,NEW YORK NY,36.86,980.26,495.3984,484.8616
10000974,10-04-18,Yellow Cab,NEW YORK NY,32.1,853.67,396.756,456.914
10000975,11-04-18,Yellow Cab,NEW YORK NY,37.12,1238.35,507.8016,730.5484
10000976,12-04-18,Yellow Cab,NEW YORK NY,38.88,1211.78,517.8816,693.8984
10000977,13-04-18,Yellow Cab,NEW YORK NY,5.7,156.28,77.976,78.304
10000978,14-04-18,Yellow Cab,NEW YORK NY,7.14,197.71,94.248,103.462
10000979,15-04-18,Yellow Cab,NEW YORK NY,9.45,279.81,130.41,149.4
10000980,16-04-18,Yellow Cab,NEW YORK NY,39.55,1197.1,560.028,637.072
10000981,17-04-18,Yellow Cab,NEW YORK NY,2.34,74.73,29.7648,44.9652
10000982,18-04-18,Yellow Cab,NEW YORK NY,9.27,278.25,133.488,144.762
10000983,19-04-18,Yellow Cab,NEW YORK NY,26.4,815.72,361.152,454.568
10000984,20-04-18,Yellow Cab,NEW YORK NY,21,610.3,252,358.3
10000985,21-04-18,Yellow Cab,NEW YORK NY,39.96,1018.88,570.6288,448.2512
10000986,22-04-18,Yellow Cab,NEW YORK NY,25.68,774.47,369.792,404.678
10000987,23-04-18,Yellow Cab,NEW YORK NY,22.89,627.57,318.6288,308.9412
10000988,24-04-18,Yellow Cab,NEW YORK NY,32.19,847.24,444.222,403.018
10000989,25-04-18,Yellow Cab,NEW YORK NY,40.8,1118.6,514.08,604.52
10000990,26-04-18,Yellow Cab,NEW YORK NY,29.29,855.71,358.5096,497.2004
10000991,27-04-18,Yellow Cab,NEW YORK NY,30.07,849.15,378.882,470.268
10000992,28-04-18,Yellow Cab,NEW YORK NY,43.32,1140.18,603.0144,537.1656
10000993,29-04-18,Yellow Cab,NEW YORK NY,15.2,404.23,191.52,212.71
10000994,30-04-18,Yellow Cab,NEW YORK NY,11.22,326.07,153.4896,172.5804
10000995,01-05-18,Yellow Cab,NEW YORK NY,26.25,698.1,349.65,348.45
10000996,02-05-18,Yellow Cab,NEW YORK NY,21.24,617.27,259.9776,357.2924
10000997,03-05-18,Yellow Cab,NEW YORK NY,38,948.07,456,492.07
10000998,04-05-18,Yellow Cab,NEW YORK NY,5.55,156.73,76.59,80.14
10000999,05-05-18,Yellow Cab,NEW YORK NY,21.42,640.12,257.04,383.08
10001000,06-05-18,Yellow Cab,NEW YORK NY,35.89,993.82,495.282,498.538
10001001,07-05-18,Yellow Cab,NEW YORK NY,46.8,1391.91,595.296,796.614
10001002,08-05-18,Yellow Cab,ORANGE COUNTY,36.96,876.81,510.048,366.762
10001003,09-05-18,Yellow Cab,ORANGE COUNTY,22.23,707.68,280.098,427.582
10001004,10-05-18,Yellow Cab,ORANGE COUNTY,11.2,302.45,135.744,166.706
10001005,11-05-18,Yellow Cab,ORANGE COUNTY,3.27,90.78,43.5564,47.2236
10001006,12-05-18,Yellow Cab,ORANGE COUNTY,10.78,272.06,130.6536,141.4064
10001007,13-05-18,Yellow Cab,ORANGE COUNTY,8.64,198.43,118.1952,80.2348
10001008,14-05-18,Yellow Cab,PHOENIX AZ,14.04,361.75,181.9584,179.7916
10001009,15-05-18,Yellow Cab,PHOENIX AZ,30,1000.52,403.2,597.32
10001010,16-05-18,Yellow Cab,PHOENIX AZ,12.84,351.51,161.784,189.726
10001011,17-05-18,Yellow Cab,PHOENIX AZ,36.26,1002.4,469.9296,532.4704
10001012,18-05-18,Yellow Cab,PITTSBURGH PA,3.09,95.53,40.788,54.742
10001013,19-05-18,Yellow Cab,PITTSBURGH PA,31.2,1134.12,404.352,729.768
10001014,20-05-18,Yellow Cab,SACRAMENTO CA,38,1065.42,547.2,518.22
10001015,21-05-18,Yellow Cab,SACRAMENTO CA,5,131.02,68.4,62.62
10001016,22-05-18,Yellow Cab,SACRAMENTO CA,23.69,513.53,298.494,215.036
10001017,23-05-18,Yellow Cab,SACRAMENTO CA,34.51,756.3,451.3908,304.9092
10001018,24-05-18,Yellow Cab,SAN DIEGO CA,46.8,1194.71,662.688,532.022
10001019,25-05-18,Yellow Cab,SAN DIEGO CA,20.37,570.22,290.8836,279.3364
10001020,26-05-18,Yellow Cab,SAN DIEGO CA,24.72,661.1,326.304,334.796
10001021,27-05-18,Yellow Cab,SAN DIEGO CA,41.04,977.82,512.1792,465.6408
10001022,28-05-18,Yellow Cab,SAN DIEGO CA,30.51,726.93,391.7484,335.1816
10001023,29-05-18,Yellow Cab,SAN DIEGO CA,13.56,309.89,180.6192,129.2708
10001024,30-05-18,Yellow Cab,SAN DIEGO CA,40.6,947.6,579.768,367.832
10001025,31-05-18,Yellow Cab,SAN DIEGO CA,39.9,1019.44,497.952,521.488
10001026,01-06-18,Yellow Cab,SAN DIEGO CA,41.04,997.78,522.0288,475.7512
10001027,02-06-18,Yellow Cab,SAN DIEGO CA,28.42,704.77,395.6064,309.1636
10001028,03-06-18,Yellow Cab,SAN DIEGO CA,32.86,867.93,461.3544,406.5756
10001029,04-06-18,Yellow Cab,SAN DIEGO CA,11,340.52,146.52,194
10001030,05-06-18,Yellow Cab,SAN DIEGO CA,3.96,104.94,52.272,52.668
10001031,06-06-18,Yellow Cab,SAN DIEGO CA,22.23,545.87,314.7768,231.0932
10001032,07-06-18,Yellow Cab,SAN DIEGO CA,18.62,497.96,234.612,263.348
10001033,08-06-18,Yellow Cab,SAN DIEGO CA,10.2,265.34,145.656,119.684
10001034,09-06-18,Yellow Cab,SAN DIEGO CA,11.44,310.4,163.3632,147.0368
10001035,10-06-18,Yellow Cab,SAN DIEGO CA,2.4,57.18,29.664,27.516
10001036,11-06-18,Yellow Cab,SAN DIEGO CA,20.37,450.67,271.3284,179.3416
10001037,12-06-18,Yellow Cab,SAN DIEGO CA,14.42,333.05,176.5008,156.5492
10001038,13-06-18,Yellow Cab,SAN DIEGO CA,12.84,373.35,184.896,188.454
10001039,14-06-18,Yellow Cab,SAN DIEGO CA,30.45,792.13,427.518,364.612
10001040,15-06-18,Yellow Cab,SAN DIEGO CA,29,740.31,417.6,322.71
10001041,16-06-18,Yellow Cab,SAN DIEGO CA,26.73,623.87,330.3828,293.4872
10001042,17-06-18,Yellow Cab,SAN DIEGO CA,10.78,322.26,134.5344,187.7256
10001043,18-06-18,Yellow Cab,SAN DIEGO CA,15.4,386.5,206.976,179.524
10001044,19-06-18,Yellow Cab,SAN DIEGO CA,12.6,303.27,152.712,150.558
10001045,20-06-18,Yellow Cab,SAN DIEGO CA,38.48,916.83,544.8768,371.9532
10001046,21-06-18,Yellow Cab,SAN DIEGO CA,44.4,1338.75,564.768,773.982
10001047,22-06-18,Yellow Cab,SAN DIEGO CA,32.1,900.92,442.98,457.94
10001048,23-06-18,Yellow Cab,SAN DIEGO CA,3.42,88.97,45.144,43.826
10001049,24-06-18,Yellow Cab,SAN DIEGO CA,35,926.66,504,422.66
10001050,25-06-18,Yellow Cab,SAN DIEGO CA,30,736.66,399.6,337.06
10001051,26-06-18,Yellow Cab,SAN DIEGO CA,9.9,240.69,129.492,111.198
10001052,27-06-18,Yellow Cab,SAN DIEGO CA,33.32,793.88,439.824,354.056
10001053,28-06-18,Yellow Cab,SAN DIEGO CA,6.93,178.59,98.1288,80.4612
10001054,29-06-18,Yellow Cab,SAN DIEGO CA,20.52,508.87,270.864,238.006
10001055,30-06-18,Yellow Cab,SAN DIEGO CA,13.39,306.01,187.9956,118.0144
10001056,01-07-18,Yellow Cab,SAN DIEGO CA,33.48,813.97,449.9712,363.9988
10001057,02-07-18,Yellow Cab,SAN DIEGO CA,22.44,496.47,277.3584,219.1116
10001058,03-07-18,Yellow Cab,SAN DIEGO CA,44.07,975.01,624.0312,350.9788
10001218,04-07-18,Yellow Cab,SEATTLE WA,20.71,518.2,285.798,232.402
10001219,05-07-18,Yellow Cab,SEATTLE WA,29.9,871.63,419.796,451.834
10001220,06-07-18,Yellow Cab,SEATTLE WA,26.22,867.74,368.1288,499.6112
10001221,07-07-18,Yellow Cab,SEATTLE WA,7.14,226.62,100.2456,126.3744
10001222,08-07-18,Yellow Cab,SEATTLE WA,37.62,1013.72,496.584,517.136
10001223,09-07-18,Yellow Cab,SEATTLE WA,42,1344.24,564.48,779.76
10001224,10-07-18,Yellow Cab,SEATTLE WA,22.88,728.7,302.016,426.684
10001225,11-07-18,Yellow Cab,SEATTLE WA,29.58,982.84,418.8528,563.9872
10001226,12-07-18,Yellow Cab,SEATTLE WA,22.8,670.8,276.336,394.464
10001227,13-07-18,Yellow Cab,SEATTLE WA,21.24,631.33,267.624,363.706
10001228,14-07-18,Yellow Cab,SEATTLE WA,21.28,550.01,298.7712,251.2388
10001229,15-07-18,Yellow Cab,SEATTLE WA,31.92,851.35,409.8528,441.4972
10001230,16-07-18,Yellow Cab,SEATTLE WA,44.4,1330.71,543.456,787.254
10001231,17-07-18,Yellow Cab,SEATTLE WA,34.92,976.49,481.896,494.594
10001232,18-07-18,Yellow Cab,SEATTLE WA,16.24,540.27,210.4704,329.7996
10001233,19-07-18,Yellow Cab,SEATTLE WA,32.4,846.33,443.232,403.098
10001234,20-07-18,Yellow Cab,SEATTLE WA,39.6,1119.67,541.728,577.942
10001235,21-07-18,Yellow Cab,SEATTLE WA,41.04,1026.89,551.5776,475.3124
10001236,22-07-18,Yellow Cab,SEATTLE WA,15.6,398.92,222.768,176.152
10001237,23-07-18,Yellow Cab,SEATTLE WA,7.84,260.65,112.896,147.754
10001238,24-07-18,Yellow Cab,SEATTLE WA,37.24,1013.72,536.256,477.464
10001239,25-07-18,Yellow Cab,SEATTLE WA,28.08,845.29,360.5472,484.7428
10001240,26-07-18,Yellow Cab,SEATTLE WA,20.4,527.27,276.624,250.646
10001241,27-07-18,Yellow Cab,SEATTLE WA,2.34,70.13,29.7648,40.3652
10001242,28-07-18,Yellow Cab,SILICON VALLEY,18.02,658.65,240.0264,418.6236
10001243,29-07-18,Yellow Cab,SILICON VALLEY,4.08,131.58,57.7728,73.8072
10001244,30-07-18,Yellow Cab,SILICON VALLEY,28.08,754.67,404.352,350.318
10001245,31-07-18,Yellow Cab,SILICON VALLEY,4.2,130.44,57.96,72.48
10001246,01-08-18,Yellow Cab,SILICON VALLEY,39.24,1171.78,475.5888,696.1912
10001247,02-08-18,Yellow Cab,SILICON VALLEY,36.63,1181.35,501.0984,680.2516
10001248,03-08-18,Yellow Cab,SILICON VALLEY,12,387.01,156.96,230.05
10001249,04-08-18,Yellow Cab,SILICON VALLEY,32,1171.25,418.56,752.69
10001250,05-08-18,Yellow Cab,SILICON VALLEY,27.56,866.45,330.72,535.73
10001251,06-08-18,Yellow Cab,SILICON VALLEY,40.56,1332.31,569.4624,762.8476
10001252,07-08-18,Yellow Cab,SILICON VALLEY,4.76,130.77,67.4016,63.3684
10001253,08-08-18,Yellow Cab,SILICON VALLEY,13,364.91,182.52,182.39
10001254,09-08-18,Yellow Cab,SILICON VALLEY,42.12,1342.05,520.6032,821.4468
10001255,10-08-18,Yellow Cab,SILICON VALLEY,15.68,468.23,201.3312,266.8988
10001256,11-08-18,Yellow Cab,SILICON VALLEY,16.32,501.97,225.216,276.754
10001257,12-08-18,Yellow Cab,TUCSON AZ,38.88,1138.99,536.544,602.446
10001258,13-08-18,Yellow Cab,TUCSON AZ,7.91,231.72,94.92,136.8
10001259,14-08-18,Yellow Cab,TUCSON AZ,28.5,965.16,365.94,599.22
10001260,15-08-18,Yellow Cab,WASHINGTON DC,4.52,81.01,54.24,26.77
10001261,16-08-18,Yellow Cab,WASHINGTON DC,40.4,863.26,538.128,325.132
10001262,17-08-18,Yellow Cab,WASHINGTON DC,35.03,868.27,479.2104,389.0596
10001263,18-08-18,Yellow Cab,WASHINGTON DC,35.97,823.29,487.7532,335.5368
10001264,19-08-18,Yellow Cab,WASHINGTON DC,13.52,252.73,162.24,90.49
10001265,20-08-18,Yellow Cab,WASHINGTON DC,15.68,329.37,191.9232,137.4468
10001266,21-08-18,Yellow Cab,WASHINGTON DC,25.52,472.13,318.4896,153.6404
10001267,22-08-18,Yellow Cab,WASHINGTON DC,34.72,781.63,416.64,364.99
10001268,23-08-18,Yellow Cab,WASHINGTON DC,16.64,355.94,217.6512,138.2888
10001269,24-08-18,Yellow Cab,WASHINGTON DC,28.32,551.21,380.6208,170.5892
10001270,25-08-18,Yellow Cab,WASHINGTON DC,21.2,433.06,264.576,168.484
10001271,26-08-18,Yellow Cab,WASHINGTON DC,33.3,596.81,459.54,137.27
10001272,27-08-18,Yellow Cab,WASHINGTON DC,35.2,827.85,439.296,388.554
10001273,28-08-18,Yellow Cab,WASHINGTON DC,12.87,257.94,180.6948,77.2452
10001274,29-08-18,Yellow Cab,WASHINGTON DC,39.9,753.54,488.376,265.164
10001275,30-08-18,Yellow Cab,WASHINGTON DC,4.68,86.58,65.1456,21.4344
10001276,31-08-18,Yellow Cab,WASHINGTON DC,41.04,782.98,536.8032,246.1768
10001277,01-09-18,Yellow Cab,WASHINGTON DC,10.9,193.25,142.572,50.678
10001278,02-09-18,Yellow Cab,WASHINGTON DC,3.42,59.98,48.8376,11.1424
10001279,03-09-18,Yellow Cab,WASHINGTON DC,23.92,437.92,307.1328,130.7872
10001280,04-09-18,Yellow Cab,WASHINGTON DC,28.13,585.46,347.6868,237.7732
10001281,05-09-18,Yellow Cab,WASHINGTON DC,13.72,325.53,186.0432,139.4868
10001282,06-09-18,Yellow Cab,WASHINGTON DC,7.08,147.35,94.3056,53.0444
